n,avgBT,maxBT,minBT,avgAT,maxAT,label
10,8.3,15,2,4.9,10,SRTF
3,9.666666666666666,15,7,4,9,SRTF
9,6.555555555555555,13,1,4.333333333333333,10,SRTF
9,8.555555555555555,15,4,5.666666666666667,8,SJF
9,8.555555555555555,14,4,3.888888888888889,10,SRTF
3,7,7,7,3,4,FCFS
10,11.3,15,3,6.7,10,SRTF
5,9.6,11,5,6.8,9,SJF
9,8.333333333333334,15,2,4.555555555555555,10,SRTF
8,7.875,15,2,5.375,10,SRTF
10,7,15,2,2.4,8,SRTF
4,9.25,15,4,3.5,9,SJF
8,10.25,15,2,4.75,9,SRTF
6,5.666666666666667,10,1,5.833333333333333,8,SRTF
9,6.666666666666667,14,2,5.666666666666667,10,SRTF
4,5.5,7,4,3.5,5,SJF
7,8,14,1,4.857142857142857,10,SRTF
7,8.142857142857142,12,3,5,9,SRTF
7,8.857142857142858,15,1,4.714285714285714,8,SRTF
4,11.5,15,6,6.75,9,SRTF
4,4.5,9,2,6.25,10,SJF
10,6.4,15,1,4.7,10,SRTF
8,7.125,15,3,4.875,10,SRTF
10,8.1,15,3,4.9,8,SRTF
5,9,14,5,5.2,9,SRTF
5,8.8,14,3,3.8,8,SRTF
10,6.9,12,1,4.2,10,SRTF
9,9.333333333333334,15,3,4.444444444444445,10,SRTF
3,7,11,2,3,6,SRTF
10,8.9,15,1,3.6,10,SRTF
7,7.857142857142857,13,3,4.571428571428571,7,SRTF
6,8.5,15,1,8.333333333333334,10,SRTF
10,8.9,14,4,5.1,9,SJF
5,6.4,13,1,6,10,SRTF
10,8,13,1,4.9,10,SRTF
4,1.5,2,1,1.75,3,FCFS
3,5.666666666666667,14,1,6,10,SJF
9,8.777777777777779,15,3,5,10,SRTF
6,5.166666666666667,8,3,3.6666666666666665,9,SJF
5,6,12,1,5.4,10,SJF
6,9.833333333333334,14,4,5.166666666666667,9,SRTF
3,4.666666666666667,11,1,3,8,SJF
6,6.166666666666667,12,1,5.166666666666667,9,SRTF
8,8.125,14,3,5.75,9,SJF
10,6.6,15,3,6.4,10,SRTF
7,11.285714285714286,12,9,3.7142857142857144,10,SJF
8,6,11,1,5.75,10,SRTF
3,8.666666666666666,14,1,5.333333333333333,10,SRTF
7,9.285714285714286,14,2,6.857142857142857,10,SRTF
5,7.8,14,1,4.6,7,SJF
9,10.222222222222221,15,4,4.333333333333333,8,SRTF
5,6.2,12,3,4.4,10,SRTF
8,11.625,15,6,3.625,7,SJF
5,10,15,5,4.4,9,SRTF
10,7,14,1,5.4,9,SRTF
8,7.75,12,2,6.5,10,SRTF
3,11.666666666666666,14,10,2.3333333333333335,5,SJF
3,6.666666666666667,12,2,5.333333333333333,9,SRTF
3,9.333333333333334,15,1,2,4,SRTF
3,9.666666666666666,11,7,3.3333333333333335,7,SRTF
7,8.714285714285714,14,1,4.714285714285714,9,SRTF
9,8.88888888888889,14,1,5.444444444444445,10,SRTF
9,9,12,4,4.888888888888889,10,SRTF
9,6.888888888888889,15,1,3.2222222222222223,9,SRTF
6,11.5,15,6,5.166666666666667,9,SJF
7,8,14,2,5.571428571428571,10,SRTF
4,6.75,11,3,5.25,10,SJF
9,6.333333333333333,11,1,5.333333333333333,10,SRTF
6,11,15,5,5.166666666666667,9,SRTF
7,8.285714285714286,15,4,4.428571428571429,10,SJF
9,8.88888888888889,15,2,6.222222222222222,10,SRTF
4,8,12,4,4.5,8,SRTF
6,5.5,10,1,4.833333333333333,7,SJF
6,10,14,4,3.3333333333333335,6,SRTF
9,8.666666666666666,15,1,3.7777777777777777,9,SRTF
4,9.25,15,6,5,7,SJF
9,9,15,4,5.555555555555555,9,SRTF
5,8.8,14,3,5.6,7,SRTF
3,11.333333333333334,15,4,3.3333333333333335,5,SRTF
10,9,15,1,4.9,10,SRTF
7,6.571428571428571,11,1,6.714285714285714,10,SRTF
7,8.285714285714286,14,1,4.714285714285714,10,SRTF
8,9,15,1,6.75,10,SRTF
4,3.5,9,1,8.25,10,SRTF
9,10.777777777777779,15,2,5.777777777777778,9,SRTF
4,9.75,12,5,5.25,10,SJF
6,6.333333333333333,10,1,2.5,8,SRTF
8,7.5,15,2,4.5,10,SRTF
3,5.333333333333333,9,3,6.333333333333333,9,FCFS
3,6,11,2,8,10,SJF
9,5.555555555555555,12,1,6,10,SRTF
7,7.571428571428571,13,4,2.7142857142857144,7,SJF
6,10.5,14,2,5,9,SRTF
6,7.333333333333333,15,1,4.833333333333333,9,SJF
8,8.125,15,2,6.5,10,SRTF
7,4.571428571428571,9,1,4.428571428571429,9,SJF
5,8,15,2,4.8,10,SRTF
7,8.285714285714286,15,1,5.142857142857143,9,SRTF
4,9.5,13,5,7,10,SJF
9,7.333333333333333,15,1,5.222222222222222,9,SJF
4,7.25,14,2,5.75,9,SJF
7,5.714285714285714,14,1,6.857142857142857,9,SRTF
3,5.666666666666667,8,2,5,8,SJF
8,8.875,15,2,7.125,10,SRTF
5,9.8,13,7,4.6,9,SJF
4,9.5,12,4,4.25,10,SJF
7,5.714285714285714,11,1,6.285714285714286,10,SRTF
8,7.375,15,3,5.125,10,SRTF
3,6.666666666666667,8,6,1.6666666666666667,3,SJF
8,8.25,12,1,6.375,10,SRTF
4,8.5,15,1,4.25,8,SRTF
6,6.833333333333333,10,3,4.666666666666667,8,SJF
7,7.571428571428571,15,2,3.142857142857143,6,SRTF
9,8.777777777777779,15,2,7.555555555555555,10,SRTF
4,9.75,15,2,4,8,SRTF
7,6.857142857142857,12,2,4.571428571428571,10,SRTF
8,8.75,15,2,4.5,7,SRTF
9,9.444444444444445,15,1,3.888888888888889,10,SRTF
9,7.888888888888889,14,1,3.5555555555555554,10,SJF
6,9.5,14,5,3.8333333333333335,8,SJF
10,9.4,15,3,5.7,9,SRTF
4,10.25,15,7,3.75,4,SRTF
7,5.857142857142857,15,1,5.571428571428571,10,SRTF
6,9.5,12,6,5.166666666666667,10,SJF
8,6.625,11,1,4.125,10,SJF
9,8.333333333333334,15,1,4.555555555555555,9,SRTF
3,8,12,4,7.333333333333333,10,SRTF
7,10.857142857142858,15,2,5,7,SRTF
6,11.5,14,8,6,10,SJF
7,10,14,5,3,7,SRTF
10,5.8,15,1,4.2,10,SJF
10,8,15,2,4.5,9,SJF
7,9.857142857142858,15,1,4.142857142857143,8,SRTF
6,6.666666666666667,14,2,4.833333333333333,10,SRTF
9,6.777777777777778,14,1,4.333333333333333,9,SRTF
7,10.571428571428571,15,2,5.142857142857143,10,SJF
10,8.7,14,2,5.1,10,SRTF
5,6.2,12,2,5,10,SRTF
9,4.777777777777778,10,1,5.111111111111111,9,SRTF
9,8.11111111111111,15,3,5.111111111111111,10,SRTF
10,10,15,7,4.8,9,SJF
7,4.857142857142857,9,1,3.5714285714285716,8,SRTF
5,8.4,15,2,5.2,10,SRTF
3,8.333333333333334,11,4,5.666666666666667,8,SJF
8,8.75,14,2,7.25,10,SJF
3,3.3333333333333335,8,1,6.666666666666667,10,SRTF
4,6.25,10,4,4.75,10,SJF
4,7.5,12,3,7,10,SJF
7,6.857142857142857,14,3,3.7142857142857144,7,SRTF
3,6.666666666666667,12,3,5.666666666666667,8,SJF
4,9.5,15,4,3.75,5,SJF
7,8.428571428571429,13,1,5,9,SJF
9,7.666666666666667,11,1,5.222222222222222,10,SJF
5,2.2,4,1,4.8,8,SJF
3,6.666666666666667,10,1,3.6666666666666665,10,SJF
10,8.9,15,3,3.5,7,SRTF
8,7.5,14,2,7.125,10,SRTF
4,3,4,1,7.25,10,SRTF
9,10.333333333333334,14,4,3.2222222222222223,10,SRTF
9,6.888888888888889,15,1,5.888888888888889,10,SRTF
6,7.833333333333333,15,2,5.333333333333333,10,SRTF
5,8.6,15,3,3.8,10,SJF
7,8.857142857142858,14,1,3.7142857142857144,6,SRTF
8,6.25,15,1,6.125,10,SRTF
10,9.1,14,2,5.4,10,SRTF
5,7.2,15,1,4.8,10,SRTF
5,7.4,14,2,5,10,SRTF
5,7,15,1,1.8,4,SRTF
9,8.222222222222221,15,3,5.888888888888889,10,SJF
3,6.333333333333333,8,5,4,6,SRTF
3,7.666666666666667,14,4,5,9,SRTF
10,4.4,12,1,4.5,10,SRTF
7,7,11,2,4.428571428571429,10,SJF
8,8.375,14,1,5.75,10,SRTF
9,11.444444444444445,15,8,4.444444444444445,10,SJF
9,7.888888888888889,14,1,6,8,SRTF
5,8.6,15,3,3.6,8,SRTF
3,5,8,3,6.333333333333333,8,SJF
6,9.166666666666666,15,2,4,8,SRTF
3,6.666666666666667,12,3,6,9,SRTF
10,10.4,15,2,6.1,10,SRTF
3,8,14,4,8.333333333333334,10,FCFS
5,6,12,3,9.2,10,SRTF
9,5.666666666666667,15,1,7.555555555555555,10,SRTF
8,7.5,15,1,6.5,9,SRTF
9,9.222222222222221,13,2,2.4444444444444446,5,SJF
9,8.444444444444445,13,2,6.222222222222222,9,SRTF
6,9.5,14,3,5.166666666666667,10,SJF
4,8.5,13,2,3.25,6,SRTF
7,6.428571428571429,15,1,5.857142857142857,10,SRTF
